filename,has_shell,has_socket,num_strings,exec_size,entropy,label
stat,0,1,662,88592,5.72473,0
stdbuf,0,0,275,51720,5.3067,0
streamzip,0,1,201,8061,4.73599,0
strings,0,0,198,35440,4.23273,0
strip,0,0,1351,166568,6.10189,0
stty,0,0,559,80408,5.28123,0
su,1,0,455,55680,5.09635,0
sudo,1,1,1993,277936,6.05174,0
sudoedit,1,1,1993,277936,6.05174,0
sudoreplay,0,0,740,98256,5.42984,0
sum,0,0,212,35240,4.80538,0
sync,0,0,194,35240,4.41385,0
systemctl,0,1,11245,1501304,6.23189,0
systemd,1,0,959,100816,5.36181,0
systemd-ac-power,0,0,98,14792,2.85647,0
systemd-analyze,0,1,1706,203624,5.59069,0
systemd-ask-password,0,0,149,19024,3.43775,0
systemd-cat,0,0,142,18896,3.57184,0
systemd-cgls,0,0,155,23112,3.47847,0
systemd-cgtop,0,0,289,39392,4.45253,0
systemd-confext,0,0,431,55952,4.97291,0
systemd-creds,0,0,335,43744,4.32051,0
systemd-cryptenroll,0,0,528,72624,5.14729,0
systemd-cryptsetup,0,0,607,80840,5.50079,0
systemd-delta,0,0,212,27080,4.15538,0
systemd-detect-virt,0,0,135,18888,3.25594,0
systemd-escape,0,0,157,22984,3.45401,0
systemd-firstboot,0,0,495,60232,5.24103,0
systemd-hwdb,0,1,1274,158456,5.90731,0
systemd-id128,0,0,167,22984,3.61145,0
systemd-inhibit,0,0,187,23008,3.93181,0
systemd-machine-id-setup,0,0,126,19072,3.18661,0
systemd-mount,0,0,421,52000,5.2859,0
systemd-notify,0,1,203,27304,4.08312,0
systemd-path,0,0,182,18888,3.3957,0
systemd-repart,0,0,1562,199912,5.93363,0
systemd-run,0,1,523,68392,5.08935,0
systemd-socket-activate,0,1,222,31176,3.91737,0
systemd-stdio-bridge,0,1,144,22992,3.25131,0
systemd-sysext,0,0,431,55952,4.97291,0
systemd-sysusers,0,0,545,68224,5.41235,0
systemd-tmpfiles,0,1,849,117448,5.61189,0
systemd-tty-ask-password-agent,0,1,263,35272,4.20729,0
systemd-umount,0,0,421,52000,5.2859,0
tabs,0,0,130,18744,4.1515,0
tac,0,0,225,39336,4.82065,0
tail,0,0,457,64032,5.73166,0
tar,1,1,2799,432048,6.10305,0
taskset,0,0,196,31104,3.90859,0
tbl,0,0,1039,137704,5.81676,0
tee,0,0,243,39432,4.91034,0
tempfile,0,0,98,14648,2.96969,0
test,0,0,186,47552,5.23086,0
tic,0,0,715,92584,5.48228,0
time,0,1,203,27160,3.83231,0
timedatectl,0,0,398,47560,4.66931,0
timeout,0,0,296,39880,5.01889,0
tkconch3,0,0,8,227,5.03251,0
tload,0,0,124,22928,2.77444,0
tmux,1,1,7912,1102608,5.9965,0
toe,0,0,127,22840,3.36245,0
top,0,0,881,134864,5.89301,0
touch,0,0,561,96776,5.56338,0
tput,0,0,156,26968,3.98072,0
tr,0,0,317,47624,5.29873,0
trial3,0,0,8,219,5.00505,0
troff,0,0,7244,744056,5.39791,0
true,0,0,166,26936,4.80309,0
truncate,0,0,222,39432,4.69665,0
tset,0,0,203,26944,4.16038,0
tsort,0,0,218,47624,5.0864,0
tty,0,0,182,35336,4.13899,0
twist3,0,0,8,239,5.00458,0
twistd3,0,0,8,220,4.993,0
tzselect,1,0,466,15378,5.28697,0
ua,0,0,25,1003,4.9196,0
ubuntu-advantage,0,0,25,1003,4.9196,0
ubuntu-bug,1,0,64,2322,5.11204,0
ubuntu-distro-info,0,0,177,27536,4.05614,0
ubuntu-security-status,0,0,504,22783,4.32443,0
ucf,1,0,993,41657,4.7428,0
ucfq,0,0,562,19367,4.91447,0
ucfr,1,0,278,11111,4.82903,0
uclampset,0,0,193,31104,3.67131,0
udevadm,0,1,10104,1439536,5.7742,0
ul,0,0,153,22920,4.04511,0
umount,0,0,294,39296,4.13177,0
uname,0,0,209,35336,4.45569,0
unattended-upgrade,0,1,2214,99547,4.46073,0
unattended-upgrades,0,1,2214,99547,4.46073,0
uncompress,1,0,44,2346,4.90702,0
unexpand,0,0,221,39456,4.61421,0
unicode_start,1,0,70,2772,5.09432,0
unicode_stop,1,0,22,528,5.19132,0
uniq,0,0,280,39432,5.39602,0
unlink,0,0,181,35336,4.12553,0
unlzma,0,0,647,89008,5.40904,0
unshare,1,0,344,43624,4.52887,0
unsquashfs,0,1,1208,151448,6.00357,0
unxz,0,0,647,89008,5.40904,0
update-alternatives,0,0,461,59784,5.47717,0
update-mime-database,0,0,564,76112,5.71021,0
uptime,0,0,99,14720,2.94572,0
users,0,0,220,35336,4.78069,0
utmpdump,0,0,162,22912,3.88715,0
uuidgen,0,0,125,18816,3.1571,0
uuidparse,0,0,180,22912,3.89276,0
varlinkctl,0,1,255,31176,4.21789,0
vcs-run,0,0,222,6912,5.27921,0
vdir,0,1,1114,142312,5.91871,0
vi,1,1,21747,4126400,6.24258,0
view,1,1,21747,4126400,6.24258,0
vigpg,1,0,55,2640,5.02597,0
vim,1,1,21747,4126400,6.24258,0
vim.basic,1,1,21747,4126400,6.24258,0
vim.tiny,0,1,8094,1736392,6.10643,0
vimdiff,1,1,21747,4126400,6.24258,0
vimtutor,1,0,58,2154,5.11953,0
vmstat,0,0,255,39712,4.67029,0
w,0,0,190,27008,3.8845,0
wall,0,0,175,22912,4.1295,0
watch,0,0,207,31584,4.31487,0
watchgnupg,0,1,160,22840,3.92612,0
wc,0,0,295,55824,5.16591,0
wdctl,0,0,297,35224,4.58039,0
wget,0,1,2762,470032,6.26076,0
whatis,0,0,359,48416,4.69612,0
whereis,0,0,260,31576,4.15353,0
which,1,0,56,1080,4.89499,0
which.debianutils,1,0,56,1080,4.89499,0
whiptail,0,0,224,30888,4.72384,0
who,0,0,342,59928,5.26656,0
whoami,0,0,183,35336,4.1276,0
wifi-status,1,0,38,2107,5.06832,0
write,0,0,152,22920,3.542,0
wslinfo,1,1,22695,2260248,6.48812,0
wslpath,1,1,22695,2260248,6.48812,0
x86_64,1,0,208,27288,3.74007,0
x86_64-linux-gnu-addr2line,0,0,179,31440,3.74153,0
x86_64-linux-gnu-ar,0,0,374,55792,5.48293,0
x86_64-linux-gnu-as,0,0,5264,745768,5.68594,0
x86_64-linux-gnu-c++filt,0,0,131,22800,3.43119,0
x86_64-linux-gnu-cpp,0,0,9103,1027128,5.68637,0
x86_64-linux-gnu-cpp-13,0,0,9103,1027128,5.68637,0
x86_64-linux-gnu-dwp,0,0,9156,1961344,6.07213,0
x86_64-linux-gnu-elfedit,0,0,255,35552,4.90119,0
x86_64-linux-gnu-gcc,0,0,9080,1023032,5.69724,0
x86_64-linux-gnu-gcc-13,0,0,9080,1023032,5.69724,0
x86_64-linux-gnu-gcc-ar,0,0,176,27216,4.07484,0
x86_64-linux-gnu-gcc-ar-13,0,0,176,27216,4.07484,0
x86_64-linux-gnu-gcc-nm,0,0,174,27216,4.06782,0
x86_64-linux-gnu-gcc-nm-13,0,0,174,27216,4.06782,0
x86_64-linux-gnu-gcc-ranlib,0,0,174,27216,4.0671,0
x86_64-linux-gnu-gcc-ranlib-13,0,0,174,27216,4.0671,0
x86_64-linux-gnu-gcov,0,0,3797,442496,6.26035,0
x86_64-linux-gnu-gcov-13,0,0,3797,442496,6.26035,0
x86_64-linux-gnu-gcov-dump,0,0,2875,356432,6.2058,0
x86_64-linux-gnu-gcov-dump-13,0,0,2875,356432,6.2058,0
x86_64-linux-gnu-gcov-tool,0,0,2672,311352,6.20202,0
x86_64-linux-gnu-gcov-tool-13,0,0,2672,311352,6.20202,0
x86_64-linux-gnu-gold,0,0,15382,3218592,6.14443,0
x86_64-linux-gnu-gp-archive,0,0,914,162336,5.56581,0
x86_64-linux-gnu-gp-collect-app,0,0,1070,178552,5.70831,0
x86_64-linux-gnu-gp-display-html,0,0,13965,641937,4.51812,0
x86_64-linux-gnu-gp-display-src,0,0,868,153960,5.60411,0
x86_64-linux-gnu-gp-display-text,0,0,1911,297336,5.87127,0
x86_64-linux-gnu-gprof,0,0,804,102184,5.89291,0
x86_64-linux-gnu-gprofng,0,0,813,141672,5.66128,0
x86_64-linux-gnu-ld,0,0,22364,1359128,6.0445,0
x86_64-linux-gnu-ld.bfd,0,0,22364,1359128,6.0445,0
x86_64-linux-gnu-ld.gold,0,0,15382,3218592,6.14443,0
x86_64-linux-gnu-lto-dump,0,1,254248,29352592,6.53046,0
x86_64-linux-gnu-lto-dump-13,0,1,254248,29352592,6.53046,0
x86_64-linux-gnu-nm,0,0,342,44544,5.22708,0
x86_64-linux-gnu-objcopy,0,0,1351,166536,6.10286,0
x86_64-linux-gnu-objdump,0,0,3519,390848,6.20858,0
x86_64-linux-gnu-ranlib,0,0,373,55792,5.48328,0
x86_64-linux-gnu-readelf,0,0,9878,789280,6.38428,0
x86_64-linux-gnu-size,0,0,191,31184,3.90073,0
x86_64-linux-gnu-strings,0,0,198,35440,4.23273,0
x86_64-linux-gnu-strip,0,0,1351,166568,6.10189,0
xargs,0,0,429,63912,5.46688,0
xauth,0,0,340,56280,4.61354,0
xdg-user-dir,1,0,6,234,5.43453,0
xdg-user-dirs-update,0,0,169,26856,4.03019,0
xsubpp,0,0,122,5167,5.12026,0
xxd,0,0,149,22816,4.71378,0
xz,0,0,647,89008,5.40904,0
xzcat,0,0,647,89008,5.40904,0
xzcmp,1,0,194,7422,4.95778,0
xzdiff,1,0,194,7422,4.95778,0
xzegrep,1,0,259,10333,4.93741,0
xzfgrep,1,0,259,10333,4.93741,0
xzgrep,1,0,259,10333,4.93741,0
xzless,1,0,41,1813,5.36414,0
xzmore,1,0,62,2190,5.36882,0
yes,0,0,171,35208,4.05604,0
ypdomainname,0,0,154,22760,3.31365,0
zcat,1,0,39,1984,4.98222,0
zcmp,1,0,32,1678,5.11941,0
zdiff,1,0,177,6460,4.48296,0
zdump,0,0,146,31008,4.5609,0
zegrep,1,0,2,29,4.32316,0
zfgrep,1,0,2,29,4.32316,0
zforce,1,0,49,2081,5.15959,0
zgrep,1,0,245,8103,5.04134,0
zipdetails,0,0,1971,70193,4.92394,0
zless,1,0,55,2206,5.41089,0
zmore,1,0,41,1842,5.21081,0
znew,1,0,139,4577,4.89918,0
fake1.sh,1,0,2,25,3.65366,1
fake10.sh,0,0,2,57,4.3901,1
fake100.sh,0,0,2,58,4.40559,1
fake11.sh,0,0,2,55,4.57174,1
fake12.sh,0,0,2,57,4.3901,1
fake13.sh,0,0,2,61,4.66051,1
fake14.sh,0,0,2,55,4.62182,1
fake15.sh,0,0,2,46,4.31683,1
fake16.sh,0,0,2,57,4.3901,1
fake17.sh,1,0,2,25,3.65366,1
fake18.sh,0,0,2,61,4.66051,1
fake19.sh,0,0,2,55,4.62182,1
fake2.sh,0,0,2,46,4.31683,1
fake20.sh,0,0,2,61,4.66051,1
fake21.sh,0,0,2,46,4.31683,1
fake22.sh,0,0,2,61,4.62772,1
fake23.sh,1,0,2,25,3.65366,1
fake24.sh,0,0,2,57,4.3901,1
fake25.sh,0,0,2,46,4.36031,1
fake26.sh,0,0,2,57,4.3901,1
fake27.sh,0,0,2,55,4.62182,1
fake28.sh,0,0,2,57,4.3901,1
fake29.sh,0,0,2,55,4.62182,1
fake3.sh,0,0,2,55,4.6081,1
fake30.sh,1,0,2,25,3.65366,1
fake31.sh,0,0,2,57,4.3901,1
fake32.sh,0,0,2,57,4.3901,1
fake33.sh,0,0,2,55,4.62182,1
fake34.sh,0,0,2,46,4.36031,1
fake35.sh,0,0,2,57,4.3901,1
fake36.sh,0,0,2,57,4.3901,1
fake37.sh,0,0,2,61,4.66051,1
fake38.sh,0,0,2,61,4.66051,1
fake39.sh,0,0,2,55,4.65819,1
fake4.sh,0,0,2,46,4.31683,1
fake40.sh,1,0,2,25,3.65366,1
fake41.sh,0,0,2,61,4.66051,1
fake42.sh,0,0,2,46,4.36031,1
fake43.sh,0,0,2,57,4.3901,1
fake44.sh,0,0,2,55,4.62182,1
fake45.sh,0,0,2,61,4.66051,1
fake46.sh,0,0,2,57,4.3901,1
fake47.sh,0,0,2,46,4.36031,1
fake48.sh,0,0,2,57,4.3901,1
fake49.sh,1,0,2,25,3.65366,1
fake5.sh,0,0,2,46,4.31683,1
fake50.sh,0,0,2,61,4.66051,1
fake51.sh,0,0,2,61,4.66051,1
fake52.sh,0,0,2,57,4.3901,1
fake53.sh,0,0,2,57,4.3901,1
fake54.sh,0,0,2,61,4.66051,1
fake55.sh,0,0,2,46,4.31683,1
fake56.sh,0,0,2,46,4.36031,1
fake57.sh,1,0,2,25,3.65366,1
fake58.sh,0,0,2,46,4.36031,1
fake59.sh,0,0,2,46,4.36031,1
fake6.sh,0,0,2,60,4.61549,1
fake60.sh,0,0,2,57,4.3901,1
fake61.sh,0,0,2,57,4.3901,1
fake62.sh,0,0,2,57,4.3901,1
fake63.sh,1,0,2,25,3.65366,1
fake64.sh,0,0,2,55,4.65819,1
fake65.sh,0,0,2,61,4.66051,1
fake66.sh,0,0,2,55,4.62182,1
fake67.sh,0,0,2,46,4.36031,1
fake68.sh,1,0,2,25,3.65366,1
fake69.sh,0,0,2,55,4.65819,1
fake7.sh,1,0,2,25,3.65366,1
fake70.sh,1,0,2,25,3.65366,1
fake71.sh,0,0,2,57,4.3901,1
fake72.sh,0,0,2,55,4.62182,1
fake73.sh,0,0,2,55,4.65819,1
fake74.sh,0,0,2,46,4.36031,1
fake75.sh,0,0,2,61,4.66051,1
fake76.sh,0,0,2,55,4.65819,1
fake77.sh,0,0,2,57,4.35502,1
fake78.sh,0,0,2,55,4.65819,1
fake79.sh,1,0,2,25,3.65366,1
fake8.sh,0,0,2,55,4.6081,1
fake80.sh,0,0,2,46,4.31683,1
fake81.sh,0,0,2,46,4.31683,1
fake82.sh,0,0,2,46,4.36031,1
fake83.sh,1,0,2,25,3.65366,1
fake84.sh,0,0,2,61,4.66051,1
fake85.sh,0,0,2,61,4.66051,1
fake86.sh,0,0,2,57,4.3901,1
fake87.sh,0,0,2,61,4.66051,1
fake88.sh,0,0,2,61,4.62772,1
fake89.sh,0,0,2,57,4.3901,1
fake9.sh,0,0,2,60,4.61549,1
fake90.sh,0,0,2,57,4.3901,1
fake91.sh,0,0,2,57,4.3901,1
fake92.sh,0,0,2,61,4.66051,1
fake93.sh,0,0,2,61,4.66051,1
fake94.sh,1,0,2,25,3.65366,1
fake95.sh,1,0,2,25,3.65366,1
fake96.sh,0,0,2,46,4.36031,1
fake97.sh,0,0,2,46,4.36031,1
fake98.sh,0,0,2,57,4.3901,1
fake99.sh,1,0,2,25,3.65366,1
